"first_name","middle_initial","last_name","suffix_name","position_abbreviation","service_branch","medal_of_honor","purple_heart","academy_grad","birth_date","o1_date","o2_date","o3_date","o4_date","o5_date","o6_date","o7_date","o8_date","o9_date","o10_date","official_bio_url","archive_org_bio_url","wikipedia_url"
"Mark","A.","Milley","","CJCS","USA","No","No","No","1958-06-18","","","","","","","","","","2014-08-15","https://www.defense.gov/Our-Story/Biographies/Biography/Article/614392/general-mark-a-milley","https://web.archive.org/web/20201112025501/https://www.defense.gov/Our-Story/Biographies/Biography/Article/614392/general-mark-a-milley","https://en.wikipedia.org/wiki/Mark_Milley"
"John","E.","Hyten","","VJCS","USAF","No","No","No","1959-11-28","1981-08-23","1983-08-23","1985-08-23","1993-05-01","1997-01-01","2002-06-01","2007-10-01","2010-11-10","2012-05-18","2014-08-15","https://www.af.mil/About-Us/Biographies/Display/Article/108115/general-john-e-hyten","http://web.archive.org/web/20201118132943/https://www.af.mil/About-Us/Biographies/Display/Article/108115/general-john-e-hyten","https://en.wikipedia.org/wiki/John_E._Hyten"
"Stephen","J.","Townsend","","USAFRICOM","USA","No","No","No","","","","","","","","","","","2019-06-21","https://www.africom.mil/about-the-command/leadership/commander","http://web.archive.org/web/20201127062434/https://www.africom.mil/about-the-command/leadership/commander","https://en.wikipedia.org/wiki/Stephen_J._Townsend"
"Kenneth","F.","McKenzie","Jr.","USCENTCOM","USMC","No","No","No","","","","","","","","","","","2019-03-28","https://www.centcom.mil/ABOUT-US/LEADERSHIP/Bio-Article-View/Article/1798987/commander-general-kenneth-f-mckenzie-jr","http://web.archive.org/web/20201101014032/https://www.centcom.mil/ABOUT-US/LEADERSHIP/Bio-Article-View/Article/1798987/commander-general-kenneth-f-mckenzie-jr","https://en.wikipedia.org/wiki/Kenneth_F._McKenzie_Jr."
"Paul","M.","Nakasone","","USCYBERCOM","USA","No","No","No","1963-11-19","","","","","","","","","","2018-05-04","https://www.nsa.gov/About-Us/Current-Leadership/Article-View/Article/1596277/paul-m-nakasone","http://web.archive.org/web/20201119024715/https://www.nsa.gov/About-Us/Current-Leadership/Article-View/Article/1596277/paul-m-nakasone","https://en.wikipedia.org/wiki/Paul_M._Nakasone"
"Tod","D.","Wolters","","USEUCOM","USAF","No","No","Yes","","1982-06-02","1984-06-02","1986-06-02","1994-03-01","1998-01-01","2002-07-01","2007-11-02","2011-08-02","2013-09-24","2016-08-11","https://www.af.mil/About-Us/Biographies/Display/Article/107979/general-tod-d-wolters","http://web.archive.org/web/20200524004023/https://www.af.mil/About-Us/Biographies/Display/Article/107979/general-tod-d-wolters","https://en.wikipedia.org/wiki/Tod_D._Wolters"
"Philip","S.","Davidson","","USINDOPACOM","USN","No","No","Yes","1960-08-24","","","","","","","","","","2014-12-19","https://www.navy.mil/Leadership/Biographies/BioDisplay/Article/2236011/admiral-philip-davidson","http://web.archive.org/web/20201128031013/https://www.navy.mil/Leadership/Biographies/BioDisplay/Article/2236011/admiral-philip-davidson","https://en.wikipedia.org/wiki/Philip_S._Davidson"
"Glen","D.","VanHerck","","USNORTHCOM","USAF","No","No","No","1962-10-20","1987-09-16","1989-09-16","1991-09-16","1998-08-01","2003-02-01","2007-09-01","2013-09-02","2016-05-13","2019-09-27","2020-08-20","https://www.af.mil/About-Us/Biographies/Display/Article/467046/lieutenant-general-glen-d-vanherck","http://web.archive.org/web/20201017121459/https://www.af.mil/About-Us/Biographies/Display/Article/467046/lieutenant-general-glen-d-vanherck","https://en.wikipedia.org/wiki/Glen_D._VanHerck"
"Craig","S.","Faller","","USSOUTHCOM","USN","No","No","Yes","","","","","","","","","","","2018-11-26","https://www.navy.mil/Leadership/Biographies/BioDisplay/Article/2236056/admiral-craig-faller","http://web.archive.org/web/20201128033147/https://www.navy.mil/Leadership/Biographies/BioDisplay/Article/2236056/admiral-craig-faller","https://en.wikipedia.org/wiki/Craig_S._Faller"
"James","H.","Dickinson","","USSPACECOM","USA","No","No","No","","","","","","","","","","","2020-08-20","https://www.spacecom.mil/Leadership/Bio-Display/Article/2329436/gen-james-h-dickinson","http://web.archive.org/web/20201017034441/https://www.spacecom.mil/Leadership/Bio-Display/Article/2329436/gen-james-h-dickinson","https://en.wikipedia.org/wiki/James_H._Dickinson"
